temperature,applied_tensile_stress,humidity,corrosive_index,fail
119.18004191057844,204.55208295942657,0.1857150082603063,0.960976728999016,0
114.28149687013068,272.80918505105655,0.1436533732767622,0.8020760608571693,0
202.33429163055013,267.3004804406367,0.2453734188520496,0.3793240625923467,0
124.52491924627934,229.7928935768604,0.1756997501205341,0.328277609172398,0
149.85386005285497,235.08965757000965,0.1775098199144066,0.9889440351236248,0
149.5000088526946,194.2664694367443,0.1408272076454934,0.9677532100235704,0
156.8081988785746,244.69647620993732,0.1715633578525529,0.952635786749124,0
196.46408643235247,259.01357121083026,0.19113405070223,0.8202783735439481,0
204.03145403760416,257.677838229499,0.1940142451728548,0.9489340440010312,0
219.44819328904433,257.24167203568607,0.2691206241132292,0.5927543953894145,0
126.0956132982838,275.3329910670987,0.1793217551255714,0.9228220620937464,0
177.1889795838723,237.55977915482737,0.1565143323445624,0.0144837405483156,0
155.70441540075345,232.3177146205764,0.1937534963065408,0.7494942618155761,0
170.712023070471,224.56362156812315,0.199672662862983,0.0743524692397618,0
118.82153012175915,226.98466389905923,0.2428690986745096,0.9899417367116352,0
137.5728082371369,287.43366902927465,0.1513100645282566,0.0644641267692044,0
114.4108658639257,240.43408398152468,0.1562350413451091,0.3594809577190629,0
130.20463543294633,268.64372930950674,0.1996252223765033,0.7219595230411092,0
108.58849583907644,243.01457812259983,0.0846393326813013,0.0017938696191579,0
108.33759302362704,239.70219688850833,0.1864828242238501,0.6798739927758454,0
146.2642038415459,235.5541339832712,0.144660355676155,0.0206426100640786,0
230.08609753915167,276.2921527508374,0.1708123124759277,0.0257028570601715,0
185.85743990629396,232.6523005251908,0.1888803629539047,0.9831050389506516,0
262.8774553284814,227.7462092157331,0.2449693658162799,0.6588431985665711,0
153.28055075875918,302.29461622297686,0.2220830452999337,0.9729296029442857,1
227.42597921085587,252.66412075486255,0.2320367849304956,0.2407043868481573,0
112.50765524042556,271.59279500614286,0.2051567798906205,0.9691745310592288,0
140.06651713838716,186.03082372340555,0.2289121886696684,0.986539915020646,0
209.6160403987824,261.81519948193755,0.2380124409891261,0.0573032820388222,0
110.56071269042567,184.809074750808,0.2043234820159114,0.8191071265496463,0
199.206663074654,254.4823024121401,0.2098181583255583,0.1932197229455322,0
142.46122050213336,272.0763317831854,0.2886150855575198,0.6215749817468135,0
151.8021575247002,231.93513772479255,0.2864022092112199,0.8273943713202421,0
107.20002959218614,306.49911911397345,0.1661261647874096,0.9408585881811128,0
125.55367476385226,249.0924903651104,0.2447521322444124,0.0149492663131614,0
111.2616809767943,270.3553463531927,0.1461567546240771,0.111070069865688,0
205.9177392441732,235.96267225079816,0.2589596383839717,0.0247393054948855,0
147.1090232284939,248.5594303137513,0.2095500120730516,0.3126803164628274,0
118.51970669741382,218.8433019156646,0.1514295761091598,0.8774924487816474,0
158.83604299734057,231.7741947188601,0.2856615495499199,0.4364113213492741,0
237.0994359306914,270.08129624218924,0.1639118232382335,0.4415333936860682,0
171.90439152373443,233.52587446942871,0.2672063188509468,0.8112716460865759,1
142.99174218845283,264.1705782705979,0.1991939129390281,0.7595859733367554,0
120.7980166453558,217.35917567801908,0.1550940101814948,0.3329647141336195,0
150.65415224614853,210.7108362858641,0.1949877146857797,0.3636035146849383,0
176.47841109134643,254.5785717546691,0.1830818764982543,0.9898881656158892,0
85.04160233030103,226.3088235132932,0.1713481282927282,0.9293279308657384,0
144.9876444243821,225.97316225673677,0.1500566695030769,0.5572921458531565,0
161.939161592061,256.3116928085518,0.1907266449979573,0.2598928774289398,0
264.3380990826828,224.69067709506555,0.2187078898158915,0.9546552083870916,0
105.26554734745676,246.36899906560097,0.0708021679055662,0.8333186876735725,0
