CIF,Compound,A,B,Sto_A,Sto_B,A_atomicweight,A_atomicnumber,A_period,A_group,A_mendeleev,A_valence,A_gilman,A_zeff,A_ie,A_paulingrad,A_paulingen,A_martynoven,A_mp,A_density,A_specificheat,A_cohesive,A_bulkmod,A_abundance,A_abundancesolar,A_hhiprod,A_hhires,A_cost,B_atomicweight,B_atomicnumber,B_period,B_group,B_mendeleev,B_valence,B_gilman,B_zeff,B_ie,B_paulingrad,B_paulingen,B_martynoven,B_mp,B_density,B_specificheat,B_cohesive,B_bulkmod,B_abundance,B_abundancesolar,B_hhiprod,B_hhires,B_cost,molar_mass,AB_diffmendeleev,AB_sumzeff,max_zeff,min_zeff,avg_zeff,AB_diffpaulingrad,AB_diffmartynoven,max_martynoven,min_martynoven,avg_martynoven,AB_diffdensity,max_density,min_density,avg_density,AB_diffcohesive,max_cohesive,min_cohesive,avg_cohesive
250907,Ce0.25Tb0.75,Ce,Tb,0.25,0.75,140.115,58,6,3,15,4,3,3.774,5.539,1.818,1.12,1.1,1071.15,6.66,0.19,4.32,21.5,0.0,0.0,9476.0,3129.0,57.0,158.925,65,6,3,29,11,3,3.976,5.864,1.773,1.2,1.2,1638.15,8.23,0.18,4.05,38.7,0.0,0.0,9476.0,3129.0,1800.0,154.223,14,7.75,3.976,3.774,3.926,0.045,0.1,1.2,1.1,1.175,1.57,8.23,6.66,7.838,0.27,4.32,4.05,4.118
250894,YPd3,Y,Pd,1.0,3.0,88.906,39,5,3,12,3,1,3.379,6.217,1.797,1.22,1.41,1796.15,4.47,0.3,4.37,41.2,0.0,0.0,9834.0,2646.0,220.0,106.42,46,5,10,62,10,3,3.101,8.337,1.373,2.2,2.08,1827.15,12.0,0.24,3.89,187.0,0.0,0.0,3239.0,8000.0,15.0,408.166,50,6.48,3.379,3.101,3.17,0.424,0.67,2.08,1.41,1.912,7.53,12.0,4.47,10.118,0.48,4.37,3.89,4.01
250718,GdAl3,Gd,Al,1.0,3.0,157.25,64,6,3,27,10,3,4.034,6.15,1.795,1.2,1.1,1586.15,7.9,0.23,4.14,37.9,0.0,0.0,9476.0,3129.0,191.0,26.982,13,3,13,73,3,3,1.989,5.986,1.429,1.61,1.64,933.15,2.7,0.9,3.39,75.2,0.084,0.0,1569.0,1000.0,1.8,238.195,46,6.023,4.034,1.989,2.5,0.366,0.54,1.64,1.1,1.505,5.2,7.9,2.7,4.0,0.75,4.14,3.39,3.577
250962,Pt3Sn,Pt,Sn,3.0,1.0,195.084,78,6,10,63,24,3,4.883,8.959,1.385,2.28,1.91,2045.15,21.4,0.13,5.84,276.0,0.0,0.0,5504.0,9087.0,4700.0,118.71,50,5,14,80,14,4,3.672,7.344,1.62,1.96,1.88,505.15,7.31,0.227,3.14,58.2,0.0,0.0,2591.0,1639.0,8.0,703.962,17,8.555,4.883,3.672,4.58,0.235,0.03,1.91,1.88,1.902,14.09,21.4,7.31,17.877,2.7,5.84,3.14,5.165
250332,SmPd3,Sm,Pd,1.0,3.0,150.36,62,6,3,23,8,3,3.847,5.644,1.85,1.17,1.2,1347.15,7.52,0.2,2.14,37.8,0.0,0.0,9476.0,3129.0,130.0,106.42,46,5,10,62,10,3,3.101,8.337,1.373,2.2,2.08,1827.15,12.0,0.24,3.89,187.0,0.0,0.0,3239.0,8000.0,15.0,469.62,39,6.948,3.847,3.101,3.288,0.477,0.88,2.08,1.2,1.86,4.48,12.0,7.52,10.88,1.75,3.89,2.14,3.452
250649,ScPt3,Sc,Pt,1.0,3.0,44.956,21,4,3,11,3,1,2.777,6.562,1.62,1.36,1.5,1814.15,2.99,0.6,3.9,56.6,0.0,0.0,5500.0,4500.0,1400.0,195.084,78,6,10,63,24,3,4.883,8.959,1.385,2.28,1.91,2045.15,21.4,0.13,5.84,276.0,0.0,0.0,5504.0,9087.0,4700.0,630.208,52,7.66,4.883,2.777,4.357,0.235,0.41,1.91,1.5,1.807,18.41,21.4,2.99,16.797,1.94,5.84,3.9,5.355
250563,MoIr3,Mo,Ir,1.0,3.0,95.95,42,5,6,50,6,4,3.609,7.092,1.386,2.16,1.94,2890.15,10.2,0.25,6.82,261.0,0.0,0.0,2410.0,5260.0,11.0,192.217,77,6,9,60,23,4,4.908,8.967,1.355,2.2,1.87,2683.15,22.4,0.13,6.94,371.0,0.0,0.0,5504.0,9087.0,4200.0,672.601,10,8.517,4.908,3.609,4.583,0.031,0.07,1.94,1.87,1.888,12.2,22.4,10.2,19.35,0.12,6.94,6.82,6.91
250375,PrIn3,Pr,In,1.0,3.0,140.908,59,6,3,17,5,3,3.8,5.473,1.824,1.13,1.1,1204.15,6.77,0.19,3.7,28.8,0.0,0.0,9476.0,3129.0,170.0,114.818,49,5,13,75,13,3,3.259,5.786,1.66,1.78,1.63,429.75,7.31,0.23,2.52,41.1,0.0,0.0,3333.0,2000.0,120.0,485.362,58,7.059,3.8,3.259,3.394,0.164,0.53,1.63,1.1,1.498,0.54,7.31,6.77,7.175,1.18,3.7,2.52,2.815
250754,Au3Er,Er,Au,1.0,3.0,167.259,68,6,3,35,14,3,4.018,6.108,1.748,1.24,1.2,1802.15,9.07,0.17,3.29,44.4,0.0,0.0,9476.0,3129.0,270.0,196.967,79,6,11,66,25,2,4.938,9.226,1.439,2.54,1.19,1337.15,19.3,0.128,3.81,171.0,0.0,0.0,1119.0,1040.0,4400.0,758.159,31,8.956,4.938,4.018,4.708,0.309,0.01,1.2,1.19,1.192,10.23,19.3,9.07,16.742,0.52,3.81,3.29,3.68
250340,LuPd3,Lu,Pd,1.0,3.0,174.967,71,6,3,41,17,1,4.034,5.426,1.738,1.27,1.2,1936.15,9.84,0.15,4.43,47.6,0.0,0.0,9476.0,3129.0,6900.0,106.42,46,5,10,62,10,3,3.101,8.337,1.373,2.2,2.08,1827.15,12.0,0.24,3.89,187.0,0.0,0.0,3239.0,8000.0,15.0,494.227,21,7.135,4.034,3.101,3.334,0.365,0.88,2.08,1.2,1.86,2.16,12.0,9.84,11.46,0.54,4.43,3.89,4.025
250892,CePd3,Ce,Pd,1.0,3.0,140.115,58,6,3,15,4,3,3.774,5.539,1.818,1.12,1.1,1071.15,6.66,0.19,4.32,21.5,0.0,0.0,9476.0,3129.0,57.0,106.42,46,5,10,62,10,3,3.101,8.337,1.373,2.2,2.08,1827.15,12.0,0.24,3.89,187.0,0.0,0.0,3239.0,8000.0,15.0,459.375,47,6.875,3.774,3.101,3.269,0.445,0.98,2.08,1.1,1.835,5.34,12.0,6.66,10.665,0.43,4.32,3.89,3.998
250806,Nd0.75Pt2.25,Nd,Pt,0.75,2.25,144.242,60,6,3,19,6,3,3.822,5.525,1.818,1.14,1.2,1289.15,7.0,0.19,3.4,31.8,0.0,0.0,9476.0,3129.0,110.0,195.084,78,6,10,63,24,3,4.883,8.959,1.385,2.28,1.91,2045.15,21.4,0.13,5.84,276.0,0.0,0.0,5504.0,9087.0,4700.0,547.12,44,8.705,4.883,3.822,4.618,0.433,0.71,1.91,1.2,1.732,14.4,21.4,7.0,17.8,2.44,5.84,3.4,5.23
250404,NdAl3,Nd,Al,1.0,3.0,144.242,60,6,3,19,6,3,3.822,5.525,1.818,1.14,1.2,1289.15,7.0,0.19,3.4,31.8,0.0,0.0,9476.0,3129.0,110.0,26.982,13,3,13,73,3,3,1.989,5.986,1.429,1.61,1.64,933.15,2.7,0.9,3.39,75.2,0.084,0.0,1569.0,1000.0,1.8,225.187,54,5.811,3.822,1.989,2.447,0.389,0.44,1.64,1.2,1.53,4.3,7.0,2.7,3.775,0.01,3.4,3.39,3.392
250934,Pd3Sn,Pd,Sn,3.0,1.0,106.42,46,5,10,62,10,3,3.101,8.337,1.373,2.2,2.08,1827.15,12.0,0.24,3.89,187.0,0.0,0.0,3239.0,8000.0,15.0,118.71,50,5,14,80,14,4,3.672,7.344,1.62,1.96,1.88,505.15,7.31,0.227,3.14,58.2,0.0,0.0,2591.0,1639.0,8.0,437.97,18,6.773,3.672,3.101,3.244,0.247,0.2,2.08,1.88,2.03,4.69,12.0,7.31,10.828,0.75,3.89,3.14,3.702
